entity              ,category            ,start       ,end         ,start_sec,end_sec,confidence,id
wildlife            ,animal              ,00:00:36.600,00:00:49.560,36.6     ,49.56  ,0.9737766 ,MGrLtKlC5Sc
wildlife            ,animal              ,00:00:49.600,00:00:56.760,49.6     ,56.76  ,0.8221599 ,MGrLtKlC5Sc
wildlife            ,animal              ,00:00:56.800,00:00:59.840,56.8     ,59.84  ,0.97124124,MGrLtKlC5Sc
wildlife            ,animal              ,00:01:08.080,00:01:10.680,68.08    ,70.68  ,0.9737766 ,MGrLtKlC5Sc
wildlife            ,animal              ,00:01:10.720,00:01:14.720,70.72    ,74.72  ,0.9737766 ,MGrLtKlC5Sc
wildlife            ,animal              ,00:01:33.640,00:01:37.120,93.64    ,97.12  ,0.9587969 ,MGrLtKlC5Sc
wildlife            ,animal              ,00:01:47.280,00:01:49.040,107.28   ,109.04 ,0.91554815,MGrLtKlC5Sc
wildlife            ,animal              ,00:01:49.080,00:01:50.720,109.08   ,110.72 ,0.9595581 ,MGrLtKlC5Sc
wildlife            ,animal              ,00:01:50.760,00:01:53.800,110.76   ,113.8  ,0.9705433 ,MGrLtKlC5Sc
rural area          ,geographical feature,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.46471435,MGrLtKlC5Sc
television presenter,person              ,00:00:00.000,00:00:27.160,0.0      ,27.16  ,0.85594237,MGrLtKlC5Sc
sign                ,n/a                 ,00:01:21.160,00:01:25.960,81.16    ,85.96  ,0.39836252,MGrLtKlC5Sc
zoo                 ,n/a                 ,00:00:56.800,00:00:59.840,56.8     ,59.84  ,0.55578506,MGrLtKlC5Sc
zoo                 ,n/a                 ,00:01:47.280,00:01:49.040,107.28   ,109.04 ,0.85844237,MGrLtKlC5Sc
wilderness          ,geographical feature,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.58907765,MGrLtKlC5Sc
billboard           ,advertising         ,00:01:21.160,00:01:25.960,81.16    ,85.96  ,0.30740932,MGrLtKlC5Sc
lawn                ,n/a                 ,00:00:59.880,00:01:01.440,59.88    ,61.44  ,0.46426567,MGrLtKlC5Sc
journalist          ,professional        ,00:00:00.000,00:00:27.160,0.0      ,27.16  ,0.92147845,MGrLtKlC5Sc
television program  ,n/a                 ,00:00:00.000,00:00:27.160,0.0      ,27.16  ,0.510348  ,MGrLtKlC5Sc
driving             ,n/a                 ,00:01:29.480,00:01:33.600,89.48    ,93.6   ,0.31203908,MGrLtKlC5Sc
windshield          ,"glass,window"      ,00:01:29.480,00:01:33.600,89.48    ,93.6   ,0.33434615,MGrLtKlC5Sc
advertising         ,n/a                 ,00:01:21.160,00:01:25.960,81.16    ,85.96  ,0.46352646,MGrLtKlC5Sc
advertising         ,n/a                 ,00:01:26.000,00:01:29.440,86.0     ,89.44  ,0.42859328,MGrLtKlC5Sc
ecosystem           ,geographical feature,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.69889176,MGrLtKlC5Sc
ecosystem           ,geographical feature,00:01:49.080,00:01:50.720,109.08   ,110.72 ,0.34331036,MGrLtKlC5Sc
nature              ,n/a                 ,00:00:36.600,00:00:49.560,36.6     ,49.56  ,0.6667073 ,MGrLtKlC5Sc
nature              ,n/a                 ,00:01:19.160,00:01:21.120,79.16    ,81.12  ,0.55655223,MGrLtKlC5Sc
nature              ,n/a                 ,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.95714283,MGrLtKlC5Sc
animal              ,n/a                 ,00:00:36.600,00:00:49.560,36.6     ,49.56  ,0.94850177,MGrLtKlC5Sc
animal              ,n/a                 ,00:00:49.600,00:00:56.760,49.6     ,56.76  ,0.84237194,MGrLtKlC5Sc
animal              ,n/a                 ,00:00:56.800,00:00:59.840,56.8     ,59.84  ,0.956882  ,MGrLtKlC5Sc
animal              ,n/a                 ,00:01:01.480,00:01:04.040,61.48    ,64.04  ,0.52381057,MGrLtKlC5Sc
animal              ,n/a                 ,00:01:08.080,00:01:10.680,68.08    ,70.68  ,0.9742279 ,MGrLtKlC5Sc
animal              ,n/a                 ,00:01:10.720,00:01:14.720,70.72    ,74.72  ,0.956882  ,MGrLtKlC5Sc
animal              ,n/a                 ,00:01:26.000,00:01:29.440,86.0     ,89.44  ,0.894484  ,MGrLtKlC5Sc
animal              ,n/a                 ,00:01:33.640,00:01:37.120,93.64    ,97.12  ,0.95645237,MGrLtKlC5Sc
animal              ,n/a                 ,00:01:47.280,00:01:49.040,107.28   ,109.04 ,0.956882  ,MGrLtKlC5Sc
animal              ,n/a                 ,00:01:49.080,00:01:50.720,109.08   ,110.72 ,0.9256876 ,MGrLtKlC5Sc
animal              ,n/a                 ,00:01:50.760,00:01:53.800,110.76   ,113.8  ,0.96195567,MGrLtKlC5Sc
road                ,n/a                 ,00:00:27.200,00:00:36.560,27.2     ,36.56  ,0.5195292 ,MGrLtKlC5Sc
road                ,n/a                 ,00:01:29.480,00:01:33.600,89.48    ,93.6   ,0.8344552 ,MGrLtKlC5Sc
grass               ,plant               ,00:00:59.880,00:01:01.440,59.88    ,61.44  ,0.64599335,MGrLtKlC5Sc
grass               ,plant               ,00:01:04.080,00:01:08.040,64.08    ,68.04  ,0.39018568,MGrLtKlC5Sc
lane                ,road                ,00:01:29.480,00:01:33.600,89.48    ,93.6   ,0.5115885 ,MGrLtKlC5Sc
dashcam             ,n/a                 ,00:01:29.480,00:01:33.600,89.48    ,93.6   ,0.62223685,MGrLtKlC5Sc
jaguar              ,mammal              ,00:00:36.600,00:00:49.560,36.6     ,49.56  ,0.45204854,MGrLtKlC5Sc
jaguar              ,mammal              ,00:00:56.800,00:00:59.840,56.8     ,59.84  ,0.36762795,MGrLtKlC5Sc
jaguar              ,mammal              ,00:01:08.080,00:01:10.680,68.08    ,70.68  ,0.36762795,MGrLtKlC5Sc
jaguar              ,mammal              ,00:01:10.720,00:01:14.720,70.72    ,74.72  ,0.36762795,MGrLtKlC5Sc
jaguar              ,mammal              ,00:01:49.080,00:01:50.720,109.08   ,110.72 ,0.44767028,MGrLtKlC5Sc
jaguar              ,mammal              ,00:01:50.760,00:01:53.800,110.76   ,113.8  ,0.36762795,MGrLtKlC5Sc
hill                ,geographical feature,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.37513596,MGrLtKlC5Sc
news                ,n/a                 ,00:00:00.000,00:00:27.160,0.0      ,27.16  ,0.44150144,MGrLtKlC5Sc
terrestrial animal  ,animal              ,00:00:36.600,00:00:49.560,36.6     ,49.56  ,0.568861  ,MGrLtKlC5Sc
terrestrial animal  ,animal              ,00:00:49.600,00:00:56.760,49.6     ,56.76  ,0.5352956 ,MGrLtKlC5Sc
terrestrial animal  ,animal              ,00:00:56.800,00:00:59.840,56.8     ,59.84  ,0.568861  ,MGrLtKlC5Sc
terrestrial animal  ,animal              ,00:01:08.080,00:01:10.680,68.08    ,70.68  ,0.568861  ,MGrLtKlC5Sc
terrestrial animal  ,animal              ,00:01:10.720,00:01:14.720,70.72    ,74.72  ,0.568861  ,MGrLtKlC5Sc
terrestrial animal  ,animal              ,00:01:47.280,00:01:49.040,107.28   ,109.04 ,0.31053498,MGrLtKlC5Sc
terrestrial animal  ,animal              ,00:01:49.080,00:01:50.720,109.08   ,110.72 ,0.568861  ,MGrLtKlC5Sc
terrestrial animal  ,animal              ,00:01:50.760,00:01:53.800,110.76   ,113.8  ,0.568861  ,MGrLtKlC5Sc
vegetation          ,n/a                 ,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.7829881 ,MGrLtKlC5Sc
vehicle             ,n/a                 ,00:00:27.200,00:00:36.560,27.2     ,36.56  ,0.459716  ,MGrLtKlC5Sc
vehicle             ,n/a                 ,00:01:29.480,00:01:33.600,89.48    ,93.6   ,0.96789396,MGrLtKlC5Sc
cat                 ,pet                 ,00:01:08.080,00:01:10.680,68.08    ,70.68  ,0.57761556,MGrLtKlC5Sc
professional        ,person              ,00:00:00.000,00:00:27.160,0.0      ,27.16  ,0.3060503 ,MGrLtKlC5Sc
big cats            ,mammal              ,00:00:36.600,00:00:49.560,36.6     ,49.56  ,0.45671695,MGrLtKlC5Sc
lion                ,mammal              ,00:01:47.280,00:01:49.040,107.28   ,109.04 ,0.31505704,MGrLtKlC5Sc
grassland           ,geographical feature,00:01:08.080,00:01:10.680,68.08    ,70.68  ,0.43213096,MGrLtKlC5Sc
grassland           ,geographical feature,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.7092344 ,MGrLtKlC5Sc
signage             ,n/a                 ,00:01:21.160,00:01:25.960,81.16    ,85.96  ,0.49780032,MGrLtKlC5Sc
leopard             ,mammal              ,00:00:36.600,00:00:49.560,36.6     ,49.56  ,0.7153981 ,MGrLtKlC5Sc
leopard             ,mammal              ,00:00:56.800,00:00:59.840,56.8     ,59.84  ,0.609235  ,MGrLtKlC5Sc
leopard             ,mammal              ,00:01:08.080,00:01:10.680,68.08    ,70.68  ,0.609235  ,MGrLtKlC5Sc
leopard             ,mammal              ,00:01:10.720,00:01:14.720,70.72    ,74.72  ,0.6457086 ,MGrLtKlC5Sc
leopard             ,mammal              ,00:01:49.080,00:01:50.720,109.08   ,110.72 ,0.7153981 ,MGrLtKlC5Sc
leopard             ,mammal              ,00:01:50.760,00:01:53.800,110.76   ,113.8  ,0.609235  ,MGrLtKlC5Sc
car                 ,vehicle             ,00:01:29.480,00:01:33.600,89.48    ,93.6   ,0.7307945 ,MGrLtKlC5Sc
plain               ,geographical feature,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.3109089 ,MGrLtKlC5Sc
highway             ,road                ,00:01:29.480,00:01:33.600,89.48    ,93.6   ,0.64534104,MGrLtKlC5Sc
forest              ,geographical feature,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.70629627,MGrLtKlC5Sc
tree                ,plant               ,00:01:19.160,00:01:21.120,79.16    ,81.12  ,0.4811999 ,MGrLtKlC5Sc
tree                ,plant               ,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.6971892 ,MGrLtKlC5Sc
mode of transport   ,n/a                 ,00:01:29.480,00:01:33.600,89.48    ,93.6   ,0.4759073 ,MGrLtKlC5Sc
nature reserve      ,geographical feature,00:01:41.560,00:01:47.240,101.56   ,107.24 ,0.371299  ,MGrLtKlC5Sc
cheetah             ,mammal              ,00:00:36.600,00:00:49.560,36.6     ,49.56  ,0.7236437 ,MGrLtKlC5Sc
cheetah             ,mammal              ,00:00:56.800,00:00:59.840,56.8     ,59.84  ,0.6341263 ,MGrLtKlC5Sc
cheetah             ,mammal              ,00:01:08.080,00:01:10.680,68.08    ,70.68  ,0.7236437 ,MGrLtKlC5Sc
cheetah             ,mammal              ,00:01:10.720,00:01:14.720,70.72    ,74.72  ,0.7236437 ,MGrLtKlC5Sc
cheetah             ,mammal              ,00:01:47.280,00:01:49.040,107.28   ,109.04 ,0.42836875,MGrLtKlC5Sc
cheetah             ,mammal              ,00:01:49.080,00:01:50.720,109.08   ,110.72 ,0.42836875,MGrLtKlC5Sc
cheetah             ,mammal              ,00:01:50.760,00:01:53.800,110.76   ,113.8  ,0.6341263 ,MGrLtKlC5Sc
wind                ,n/a                 ,00:01:37.160,00:01:41.520,97.16    ,101.52 ,0.6040374 ,MGrLtKlC5Sc
banner              ,advertising         ,00:01:21.160,00:01:25.960,81.16    ,85.96  ,0.5481871 ,MGrLtKlC5Sc
banner              ,advertising         ,00:01:26.000,00:01:29.440,86.0     ,89.44  ,0.48539996,MGrLtKlC5Sc
newscaster          ,person              ,00:00:00.000,00:00:27.160,0.0      ,27.16  ,0.8368162 ,MGrLtKlC5Sc
