word         ,start       ,end         ,start_sec,end_sec,confidence,id
of           ,00:01:01.800,00:01:01.800,61.8     ,61.8   ,0.5738737 ,MGrLtKlC5Sc
excitement   ,00:01:01.800,00:01:02.400,61.8     ,62.4   ,0.7265319 ,MGrLtKlC5Sc
in           ,00:01:02.400,00:01:02.400,62.4     ,62.4   ,0.9128386 ,MGrLtKlC5Sc
the          ,00:01:02.400,00:01:02.500,62.4     ,62.5   ,0.5738737 ,MGrLtKlC5Sc
country      ,00:01:02.500,00:01:03.100,62.5     ,63.1   ,0.6910584 ,MGrLtKlC5Sc
70           ,00:01:03.400,00:01:03.900,63.4     ,63.9   ,0.841238  ,MGrLtKlC5Sc
years        ,00:01:03.900,00:01:04.100,63.9     ,64.1   ,0.9128386 ,MGrLtKlC5Sc
after        ,00:01:04.100,00:01:04.700,64.1     ,64.7   ,0.5079259 ,MGrLtKlC5Sc
they         ,00:01:04.700,00:01:04.900,64.7     ,64.9   ,0.9128386 ,MGrLtKlC5Sc
were         ,00:01:04.900,00:01:05.000,64.9     ,65.0   ,0.6719738 ,MGrLtKlC5Sc
declared     ,00:01:05.000,00:01:05.300,65.0     ,65.3   ,0.7067463 ,MGrLtKlC5Sc
extinct      ,00:01:05.300,00:01:05.900,65.3     ,65.9   ,0.72066104,MGrLtKlC5Sc
a            ,00:01:06.400,00:01:06.600,66.4     ,66.6   ,0.53241813,MGrLtKlC5Sc
cheater.     ,00:01:06.600,00:01:07.000,66.6     ,67.0   ,0.9128386 ,MGrLtKlC5Sc
"So,"        ,00:01:07.000,00:01:07.100,67.0     ,67.1   ,0.63165647,MGrLtKlC5Sc
maybe        ,00:01:07.100,00:01:07.500,67.1     ,67.5   ,0.695588  ,MGrLtKlC5Sc
I            ,00:01:07.500,00:01:07.600,67.5     ,67.6   ,0.9128386 ,MGrLtKlC5Sc
have         ,00:01:07.600,00:01:07.800,67.6     ,67.8   ,0.43435097,MGrLtKlC5Sc
"arrived,"   ,00:01:07.800,00:01:08.400,67.8     ,68.4   ,0.6621023 ,MGrLtKlC5Sc
eight.       ,00:01:08.600,00:01:08.900,68.6     ,68.9   ,0.7238729 ,MGrLtKlC5Sc
More         ,00:01:08.900,00:01:09.300,68.9     ,69.3   ,0.65391874,MGrLtKlC5Sc
are          ,00:01:09.300,00:01:09.400,69.3     ,69.4   ,0.9128386 ,MGrLtKlC5Sc
expected     ,00:01:09.400,00:01:09.800,69.4     ,69.8   ,0.43435085,MGrLtKlC5Sc
to           ,00:01:09.800,00:01:09.900,69.8     ,69.9   ,0.9128386 ,MGrLtKlC5Sc
be           ,00:01:09.900,00:01:10.000,69.9     ,70.0   ,0.5738737 ,MGrLtKlC5Sc
here         ,00:01:10.000,00:01:10.300,70.0     ,70.3   ,0.5738737 ,MGrLtKlC5Sc
from         ,00:01:10.300,00:01:10.500,70.3     ,70.5   ,0.7351967 ,MGrLtKlC5Sc
South        ,00:01:10.500,00:01:10.800,70.5     ,70.8   ,0.9128386 ,MGrLtKlC5Sc
Africa.      ,00:01:10.800,00:01:11.400,70.8     ,71.4   ,0.7026632 ,MGrLtKlC5Sc
This         ,00:01:11.700,00:01:12.100,71.7     ,72.1   ,0.6015863 ,MGrLtKlC5Sc
arrival      ,00:01:12.200,00:01:12.600,72.2     ,72.6   ,0.8302723 ,MGrLtKlC5Sc
of           ,00:01:12.600,00:01:12.800,72.6     ,72.8   ,0.5732424 ,MGrLtKlC5Sc
a            ,00:01:12.800,00:01:12.800,72.8     ,72.8   ,0.6719738 ,MGrLtKlC5Sc
cheetah's    ,00:01:12.800,00:01:13.500,72.8     ,73.5   ,0.7700758 ,MGrLtKlC5Sc
has          ,00:01:13.700,00:01:14.100,73.7     ,74.1   ,0.9128386 ,MGrLtKlC5Sc
been         ,00:01:14.100,00:01:14.400,74.1     ,74.4   ,0.77308136,MGrLtKlC5Sc
coincided    ,00:01:14.400,00:01:15.100,74.4     ,75.1   ,0.9128386 ,MGrLtKlC5Sc
with         ,00:01:15.100,00:01:15.200,75.1     ,75.2   ,0.9128386 ,MGrLtKlC5Sc
the          ,00:01:15.200,00:01:15.300,75.2     ,75.3   ,0.9128386 ,MGrLtKlC5Sc
Prime        ,00:01:15.300,00:01:15.600,75.3     ,75.6   ,0.9128386 ,MGrLtKlC5Sc
Minister.    ,00:01:15.600,00:01:16.100,75.6     ,76.1   ,0.3585529 ,MGrLtKlC5Sc
Narendra     ,00:01:16.200,00:01:16.700,76.2     ,76.7   ,0.6093344 ,MGrLtKlC5Sc
modi's       ,00:01:16.700,00:01:17.200,76.7     ,77.2   ,0.72287166,MGrLtKlC5Sc
"birthday,"  ,00:01:17.300,00:01:18.000,77.3     ,78.0   ,0.7252622 ,MGrLtKlC5Sc
but          ,00:01:18.500,00:01:18.700,78.5     ,78.7   ,0.9128386 ,MGrLtKlC5Sc
there        ,00:01:18.700,00:01:18.800,78.7     ,78.8   ,0.7067463 ,MGrLtKlC5Sc
still        ,00:01:18.800,00:01:19.100,78.8     ,79.1   ,0.5475755 ,MGrLtKlC5Sc
are          ,00:01:19.100,00:01:19.400,79.1     ,79.4   ,0.49797094,MGrLtKlC5Sc
some         ,00:01:19.400,00:01:19.700,79.4     ,79.7   ,0.46814692,MGrLtKlC5Sc
important    ,00:01:19.700,00:01:20.100,79.7     ,80.1   ,0.6841019 ,MGrLtKlC5Sc
questions    ,00:01:20.100,00:01:20.600,80.1     ,80.6   ,0.35954243,MGrLtKlC5Sc
which        ,00:01:20.600,00:01:20.800,80.6     ,80.8   ,0.9128386 ,MGrLtKlC5Sc
remain       ,00:01:20.800,00:01:21.000,80.8     ,81.0   ,0.7067463 ,MGrLtKlC5Sc
to           ,00:01:21.000,00:01:21.100,81.0     ,81.1   ,0.9128386 ,MGrLtKlC5Sc
be           ,00:01:21.100,00:01:21.200,81.1     ,81.2   ,0.7067463 ,MGrLtKlC5Sc
answered.    ,00:01:21.200,00:01:22.000,81.2     ,82.0   ,0.36531612,MGrLtKlC5Sc
These        ,00:01:23.000,00:01:23.300,83.0     ,83.3   ,0.9128386 ,MGrLtKlC5Sc
"cheetahs,"  ,00:01:23.300,00:01:23.900,83.3     ,83.9   ,0.9128386 ,MGrLtKlC5Sc
they         ,00:01:23.900,00:01:24.100,83.9     ,84.1   ,0.9128386 ,MGrLtKlC5Sc
were         ,00:01:24.100,00:01:24.400,84.1     ,84.4   ,0.9128386 ,MGrLtKlC5Sc
bred.        ,00:01:24.500,00:01:25.200,84.5     ,85.2   ,0.9128386 ,MGrLtKlC5Sc
And          ,00:01:25.200,00:01:25.500,85.2     ,85.5   ,0.9128386 ,MGrLtKlC5Sc
they've      ,00:01:25.500,00:01:25.700,85.5     ,85.7   ,0.9128386 ,MGrLtKlC5Sc
come         ,00:01:25.700,00:01:25.900,85.7     ,85.9   ,0.9128386 ,MGrLtKlC5Sc
from         ,00:01:25.900,00:01:26.300,85.9     ,86.3   ,0.9128386 ,MGrLtKlC5Sc
Africa.      ,00:01:26.500,00:01:27.200,86.5     ,87.2   ,0.9128386 ,MGrLtKlC5Sc
They         ,00:01:28.100,00:01:28.200,88.1     ,88.2   ,0.9128386 ,MGrLtKlC5Sc
are          ,00:01:28.200,00:01:28.300,88.2     ,88.3   ,0.9128386 ,MGrLtKlC5Sc
now          ,00:01:28.300,00:01:28.500,88.3     ,88.5   ,0.9128386 ,MGrLtKlC5Sc
in           ,00:01:28.500,00:01:28.700,88.5     ,88.7   ,0.9128386 ,MGrLtKlC5Sc
a            ,00:01:28.700,00:01:28.700,88.7     ,88.7   ,0.9128386 ,MGrLtKlC5Sc
central      ,00:01:28.700,00:01:29.400,88.7     ,89.4   ,0.9128386 ,MGrLtKlC5Sc
Indian       ,00:01:29.500,00:01:30.100,89.5     ,90.1   ,0.9128386 ,MGrLtKlC5Sc
"Park,"      ,00:01:30.100,00:01:30.700,90.1     ,90.7   ,0.8658218 ,MGrLtKlC5Sc
where        ,00:01:30.900,00:01:31.200,90.9     ,91.2   ,0.9128386 ,MGrLtKlC5Sc
they         ,00:01:31.200,00:01:31.400,91.2     ,91.4   ,0.9128386 ,MGrLtKlC5Sc
will         ,00:01:31.400,00:01:31.600,91.4     ,91.6   ,0.9128386 ,MGrLtKlC5Sc
eventually   ,00:01:31.600,00:01:32.200,91.6     ,92.2   ,0.9128386 ,MGrLtKlC5Sc
be           ,00:01:32.200,00:01:32.300,92.2     ,92.3   ,0.9128386 ,MGrLtKlC5Sc
exposed      ,00:01:32.300,00:01:32.900,92.3     ,92.9   ,0.9128386 ,MGrLtKlC5Sc
to           ,00:01:32.900,00:01:33.000,92.9     ,93.0   ,0.9128386 ,MGrLtKlC5Sc
more         ,00:01:33.000,00:01:33.200,93.0     ,93.2   ,0.9128386 ,MGrLtKlC5Sc
than         ,00:01:33.200,00:01:33.300,93.2     ,93.3   ,0.9128386 ,MGrLtKlC5Sc
150          ,00:01:33.300,00:01:34.100,93.3     ,94.1   ,0.9128386 ,MGrLtKlC5Sc
leopards     ,00:01:34.100,00:01:34.700,94.1     ,94.7   ,0.9128386 ,MGrLtKlC5Sc
and          ,00:01:34.900,00:01:35.100,94.9     ,95.1   ,0.9051831 ,MGrLtKlC5Sc
bears        ,00:01:35.100,00:01:35.500,95.1     ,95.5   ,0.9128386 ,MGrLtKlC5Sc
and          ,00:01:35.500,00:01:35.600,95.5     ,95.6   ,0.9128386 ,MGrLtKlC5Sc
all          ,00:01:35.600,00:01:35.800,95.6     ,95.8   ,0.9128386 ,MGrLtKlC5Sc
animals      ,00:01:35.800,00:01:36.200,95.8     ,96.2   ,0.9128386 ,MGrLtKlC5Sc
for          ,00:01:36.200,00:01:36.300,96.2     ,96.3   ,0.9128386 ,MGrLtKlC5Sc
their        ,00:01:36.300,00:01:36.400,96.3     ,96.4   ,0.9128386 ,MGrLtKlC5Sc
survival.    ,00:01:36.400,00:01:37.000,96.4     ,97.0   ,0.9128386 ,MGrLtKlC5Sc
For          ,00:01:37.400,00:01:37.600,97.4     ,97.6   ,0.9128386 ,MGrLtKlC5Sc
"now,"       ,00:01:37.600,00:01:37.800,97.6     ,97.8   ,0.9128386 ,MGrLtKlC5Sc
they         ,00:01:37.800,00:01:38.000,97.8     ,98.0   ,0.9128386 ,MGrLtKlC5Sc
have         ,00:01:38.000,00:01:38.100,98.0     ,98.1   ,0.9128386 ,MGrLtKlC5Sc
been         ,00:01:38.100,00:01:38.300,98.1     ,98.3   ,0.9051831 ,MGrLtKlC5Sc
kept         ,00:01:38.300,00:01:38.800,98.3     ,98.8   ,0.9128386 ,MGrLtKlC5Sc
in           ,00:01:38.900,00:01:39.100,98.9     ,99.1   ,0.9128386 ,MGrLtKlC5Sc
quarantine   ,00:01:39.100,00:01:39.700,99.1     ,99.7   ,0.89108706,MGrLtKlC5Sc
"zones,"     ,00:01:39.700,00:01:40.200,99.7     ,100.2  ,0.9128386 ,MGrLtKlC5Sc
they're      ,00:01:40.300,00:01:40.500,100.3    ,100.5  ,0.49473032,MGrLtKlC5Sc
being        ,00:01:40.500,00:01:40.700,100.5    ,100.7  ,0.7601741 ,MGrLtKlC5Sc
monitored    ,00:01:40.700,00:01:41.300,100.7    ,101.3  ,0.60756296,MGrLtKlC5Sc
by           ,00:01:41.300,00:01:41.500,101.3    ,101.5  ,0.635711  ,MGrLtKlC5Sc
drones.      ,00:01:41.500,00:01:42.200,101.5    ,102.2  ,0.8687053 ,MGrLtKlC5Sc
They         ,00:01:42.300,00:01:42.500,102.3    ,102.5  ,0.9128386 ,MGrLtKlC5Sc
have         ,00:01:42.500,00:01:42.700,102.5    ,102.7  ,0.7745554 ,MGrLtKlC5Sc
radio        ,00:01:42.700,00:01:43.000,102.7    ,103.0  ,0.9128386 ,MGrLtKlC5Sc
collars      ,00:01:43.000,00:01:43.400,103.0    ,103.4  ,0.87347454,MGrLtKlC5Sc
in           ,00:01:43.400,00:01:43.400,103.4    ,103.4  ,0.7189132 ,MGrLtKlC5Sc
the          ,00:01:43.400,00:01:43.600,103.4    ,103.6  ,0.6827976 ,MGrLtKlC5Sc
next         ,00:01:43.600,00:01:44.100,103.6    ,104.1  ,0.7250948 ,MGrLtKlC5Sc
and          ,00:01:44.100,00:01:44.300,104.1    ,104.3  ,0.9128386 ,MGrLtKlC5Sc
there        ,00:01:44.300,00:01:44.300,104.3    ,104.3  ,0.59225315,MGrLtKlC5Sc
are          ,00:01:44.300,00:01:44.400,104.3    ,104.4  ,0.46360037,MGrLtKlC5Sc
more         ,00:01:44.400,00:01:44.700,104.4    ,104.7  ,0.7292436 ,MGrLtKlC5Sc
than         ,00:01:44.700,00:01:44.800,104.7    ,104.8  ,0.61398697,MGrLtKlC5Sc
400          ,00:01:44.800,00:01:45.400,104.8    ,105.4  ,0.74516267,MGrLtKlC5Sc
people       ,00:01:45.400,00:01:45.900,105.4    ,105.9  ,0.51249486,MGrLtKlC5Sc
to           ,00:01:46.100,00:01:46.200,106.1    ,106.2  ,0.9128386 ,MGrLtKlC5Sc
wash         ,00:01:46.200,00:01:46.600,106.2    ,106.6  ,0.72838396,MGrLtKlC5Sc
their        ,00:01:46.600,00:01:46.800,106.6    ,106.8  ,0.5793386 ,MGrLtKlC5Sc
movements.   ,00:01:46.800,00:01:47.400,106.8    ,107.4  ,0.8877243 ,MGrLtKlC5Sc
But          ,00:01:47.700,00:01:47.900,107.7    ,107.9  ,0.70951366,MGrLtKlC5Sc
all          ,00:01:47.900,00:01:48.100,107.9    ,108.1  ,0.9128386 ,MGrLtKlC5Sc
that         ,00:01:48.100,00:01:48.600,108.1    ,108.6  ,0.5652363 ,MGrLtKlC5Sc
only         ,00:01:48.600,00:01:48.900,108.6    ,108.9  ,0.8113571 ,MGrLtKlC5Sc
for          ,00:01:48.900,00:01:49.000,108.9    ,109.0  ,0.9128386 ,MGrLtKlC5Sc
about        ,00:01:49.000,00:01:49.300,109.0    ,109.3  ,0.51213735,MGrLtKlC5Sc
45           ,00:01:49.300,00:01:49.900,109.3    ,109.9  ,0.9128386 ,MGrLtKlC5Sc
days         ,00:01:49.900,00:01:50.300,109.9    ,110.3  ,0.57933855,MGrLtKlC5Sc
after        ,00:01:50.700,00:01:51.000,110.7    ,111.0  ,0.6843216 ,MGrLtKlC5Sc
"which,"     ,00:01:51.000,00:01:51.300,111.0    ,111.3  ,0.7699841 ,MGrLtKlC5Sc
they         ,00:01:51.300,00:01:51.400,111.3    ,111.4  ,0.9128386 ,MGrLtKlC5Sc
will         ,00:01:51.400,00:01:51.600,111.4    ,111.6  ,0.72565645,MGrLtKlC5Sc
be           ,00:01:51.600,00:01:51.800,111.6    ,111.8  ,0.5319565 ,MGrLtKlC5Sc
"gradually," ,00:01:51.900,00:01:52.700,111.9    ,112.7  ,0.72681254,MGrLtKlC5Sc
Least        ,00:01:52.800,00:01:53.200,112.8    ,113.2  ,0.717016  ,MGrLtKlC5Sc
into         ,00:01:53.200,00:01:53.500,113.2    ,113.5  ,0.869953  ,MGrLtKlC5Sc
the          ,00:01:53.500,00:01:53.600,113.5    ,113.6  ,0.8240533 ,MGrLtKlC5Sc
jungle       ,00:01:53.600,00:01:54.100,113.6    ,114.1  ,0.89149654,MGrLtKlC5Sc
and          ,00:01:54.400,00:01:54.700,114.4    ,114.7  ,0.85867774,MGrLtKlC5Sc
left         ,00:01:54.700,00:01:55.200,114.7    ,115.2  ,0.7271569 ,MGrLtKlC5Sc
alone        ,00:01:55.200,00:01:55.600,115.2    ,115.6  ,0.76497895,MGrLtKlC5Sc
to           ,00:01:55.800,00:01:56.000,115.8    ,116.0  ,0.9128386 ,MGrLtKlC5Sc
fend         ,00:01:56.000,00:01:56.300,116.0    ,116.3  ,0.7675391 ,MGrLtKlC5Sc
for          ,00:01:56.300,00:01:56.400,116.3    ,116.4  ,0.9128386 ,MGrLtKlC5Sc
themselves.  ,00:01:56.400,00:01:57.100,116.4    ,117.1  ,0.8740118 ,MGrLtKlC5Sc
The          ,00:01:58.100,00:01:58.200,118.1    ,118.2  ,0.9128386 ,MGrLtKlC5Sc
big          ,00:01:58.200,00:01:58.500,118.2    ,118.5  ,0.9128386 ,MGrLtKlC5Sc
question     ,00:01:58.500,00:01:58.900,118.5    ,118.9  ,0.9128386 ,MGrLtKlC5Sc
"is,"        ,00:01:58.900,00:01:59.200,118.9    ,119.2  ,0.9128386 ,MGrLtKlC5Sc
will         ,00:01:59.600,00:01:59.800,119.6    ,119.8  ,0.9128386 ,MGrLtKlC5Sc
this         ,00:01:59.800,00:02:00.100,119.8    ,120.1  ,0.9128386 ,MGrLtKlC5Sc
cheetah      ,00:02:00.100,00:02:00.600,120.1    ,120.6  ,0.9128386 ,MGrLtKlC5Sc
which        ,00:02:00.800,00:02:00.900,120.8    ,120.9  ,0.9128386 ,MGrLtKlC5Sc
is           ,00:02:00.900,00:02:01.100,120.9    ,121.1  ,0.9128386 ,MGrLtKlC5Sc
come         ,00:02:01.100,00:02:01.300,121.1    ,121.3  ,0.9128386 ,MGrLtKlC5Sc
from         ,00:02:01.300,00:02:01.500,121.3    ,121.5  ,0.9128386 ,MGrLtKlC5Sc
overseas?    ,00:02:01.500,00:02:02.300,121.5    ,122.3  ,0.9128386 ,MGrLtKlC5Sc
Will         ,00:02:02.500,00:02:02.700,122.5    ,122.7  ,0.9128386 ,MGrLtKlC5Sc
survive      ,00:02:02.700,00:02:03.400,122.7    ,123.4  ,0.9128386 ,MGrLtKlC5Sc
in           ,00:02:03.700,00:02:04.000,123.7    ,124.0  ,0.9128386 ,MGrLtKlC5Sc
the          ,00:02:04.000,00:02:04.100,124.0    ,124.1  ,0.9128386 ,MGrLtKlC5Sc
Indian       ,00:02:04.100,00:02:04.400,124.1    ,124.4  ,0.9128386 ,MGrLtKlC5Sc
"conditions,",00:02:04.400,00:02:05.100,124.4    ,125.1  ,0.9128386 ,MGrLtKlC5Sc
after        ,00:02:05.100,00:02:05.500,125.1    ,125.5  ,0.9128386 ,MGrLtKlC5Sc
70           ,00:02:05.500,00:02:05.800,125.5    ,125.8  ,0.9128386 ,MGrLtKlC5Sc
years        ,00:02:05.800,00:02:06.200,125.8    ,126.2  ,0.9128386 ,MGrLtKlC5Sc
with         ,00:02:06.700,00:02:06.800,126.7    ,126.8  ,0.9128386 ,MGrLtKlC5Sc
"insurance," ,00:02:06.800,00:02:07.200,126.8    ,127.2  ,0.91249377,MGrLtKlC5Sc
the          ,00:02:07.200,00:02:07.500,127.2    ,127.5  ,0.9128386 ,MGrLtKlC5Sc
BBC          ,00:02:07.600,00:02:08.000,127.6    ,128.0  ,0.9128386 ,MGrLtKlC5Sc
News         ,00:02:08.000,00:02:08.300,128.0    ,128.3  ,0.7086303 ,MGrLtKlC5Sc
Delhi.       ,00:02:08.300,00:02:08.700,128.3    ,128.7  ,0.7630052 ,MGrLtKlC5Sc
